,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.041987066,0.029399734,0.058375303,0.065183449,0.011434251,0.054252165,0.051491857,0.050392523,0.019502051,0.050503103,0.037237315,0.067672324,0.055865808,0.048454411,0.014117443,0.028025932,0.063895673,0.054038381,0.057907385,0.041855053,0.0643645,0.034044272
1,0.029912505,0.048026841,0.008741819,0.062387776,0.02159976,0.041344496,0.019164317,0.062305214,0.06544062,0.043912306,0.007251989,0.08780946,0.078530087,0.02326636,0.084164137,0.035251518,0.071408232,0.001722063,0.065862842,0.019781474,0.084790378,0.037325806
2,0.060444583,0.002421317,0.016912291,0.079836113,0.07371018,0.002899872,0.041895347,0.037880592,0.08080568,0.042997554,0.00747891,0.066490991,0.015474075,0.066771759,0.047765931,0.087620459,0.043303766,0.087086678,0.00915954,0.013182807,0.04962994,0.066231615
3,0.062323759,0.05779522,0.021214739,0.018881207,0.108848008,0.030901901,0.038092552,0.073227019,0.104171541,0.040704094,0.022615186,0.051058322,0.016989632,0.021770837,0.021408788,0.055657877,0.07142259,0.047555027,0.04825287,0.046856804,0.039449893,0.000802133
4,0.023462118,0.067551319,0.03340626,0.079458377,0.038117866,0.005731142,0.055723204,0.046566696,0.057376997,0.077397713,0.071587923,0.026563062,0.011191157,0.054797367,0.052403873,0.009651165,0.081185032,0.035069137,0.074086969,0.056898082,0.040362259,0.001412282
5,0.077962316,0.097547722,0.103130776,0.007938244,0.092265275,0.057165472,0.00072594,0.011797182,0.006723812,0.049435622,0.081528943,0.078710563,0.021864977,0.059861364,0.085756675,0.003797034,0.008594049,0.014819484,0.088651114,0.009245408,0.035848835,0.006629194
6,0.051499682,0.021495553,0.021137868,0.066916898,0.065479387,0.068167846,0.010551213,0.010363877,0.053266034,0.078500823,0.073847821,0.082414759,0.055621583,0.008289242,0.088419893,0.039138368,0.023001656,0.029420321,0.081730201,0.02407987,0.008623695,0.038033408
7,0.071572959,0.008674292,0.021251666,0.004910368,0.071681092,0.07288698,0.090515634,0.092963771,0.074634023,0.061776106,0.039140597,0.031982965,0.017344712,0.032713914,0.003039922,0.075582802,0.019116126,0.013213217,0.069288954,0.039318229,0.023610404,0.06478127
8,0.030710732,0.069968565,0.013264201,0.016602518,0.073196977,0.026484117,0.007852867,0.054512402,0.037671733,0.082033401,0.035800704,0.073951369,0.039615717,0.019828317,0.082598965,0.017029451,0.066213419,0.067229487,0.060276471,0.069827654,0.040734748,0.014596184
9,0.003308621,0.006309786,0.012859463,0.049694662,0.061347215,0.076638008,0.014958657,0.043616461,0.067803586,0.031803509,0.046851478,0.080892296,0.08240987,0.027704779,0.014255559,0.072985207,0.015858004,0.043832731,0.075364337,0.056319885,0.080284285,0.034901602
10,0.039398034,0.078151234,0.023876231,0.026545029,0.070381744,0.051941888,0.057357157,0.022886659,0.052597201,0.031113776,0.038375705,0.074326478,0.075254174,0.077331034,0.037534594,0.074181372,0.005748596,0.040448216,0.028010073,0.034909054,0.014782157,0.044849594
11,0.045024728,0.051474498,0.071440385,0.07764069,0.037828145,0.042446595,0.034773568,0.069267608,0.00531816,0.012595527,0.077712567,0.070018219,0.027515388,0.053576136,0.011432755,0.046692604,0.022976413,0.000586368,0.071844774,0.04692245,0.053043574,0.06986885
12,0.031810773,0.040893475,0.027847903,0.028646641,0.02481908,0.058080759,0.043494232,0.037200444,0.06876462,0.034629655,0.038448476,0.022357715,0.054337058,0.063687028,0.046559947,0.057479628,0.003802931,0.066914227,0.068767803,0.067920806,0.046865427,0.066671373
13,0.058136432,0.081377403,0.001326919,0.064739158,0.073442676,0.004610471,0.076093845,0.076741694,0.07879937,0.072982449,0.05365879,0.023193655,0.01532317,0.057082119,0.004575364,0.048979196,0.024667819,0.011819068,0.02302101,0.061545911,0.02815703,0.05972645
14,0.038104055,0.073767263,0.015952133,0.012793522,0.068253028,0.090311588,0.028816687,0.007408504,0.074741904,0.039738892,0.045122975,0.067298519,0.06555886,0.06370286,0.029530273,0.058195945,0.050141148,0.044914045,0.045129664,0.063609271,0.00611669,0.010792174
15,0.088991357,0.006968696,0.036379361,0.040026453,0.034187095,0.028306765,0.012097348,0.07432126,0.092179497,0.02423463,0.060240443,0.018252037,0.006667233,0.061871868,0.013327362,0.095098213,0.027529005,0.048304438,0.056589331,0.008890157,0.095204378,0.070333073
16,0.097111451,0.053004057,0.011302742,0.074733865,0.029854073,0.014194056,0.091774196,0.091977452,0.013023619,0.007902069,0.075022057,0.011674082,0.059992263,0.058558428,0.03196806,0.045562736,0.035377873,0.026382719,0.028319819,0.029501134,0.045910695,0.066852553
17,0.047963149,0.088571931,0.027488144,0.045740622,0.064253238,0.015019592,0.021937217,0.041299147,0.064457352,0.088413071,0.017053498,0.011276497,0.088527766,0.050341835,0.06336922,0.048001854,0.033345166,0.014026915,0.087047309,0.051393181,0.022462176,0.008011121
18,0.074757547,0.010721844,0.059277651,0.089377654,0.090205428,0.079196798,0.073865162,0.002613145,0.006718388,0.066589619,0.032171027,0.024666969,0.006434724,0.038056087,0.043478532,0.070892131,0.003625203,0.053826814,0.047656036,0.004497825,0.087912061,0.033459354
19,0.003238038,0.013009241,0.092820904,0.087790124,0.088264593,0.037896267,0.030547637,0.009203059,0.027564879,0.03542054,0.000790786,0.073995024,0.100413966,0.02652827,0.094487055,0.090846828,0.066610159,0.040062377,0.013448042,0.043786296,0.009183383,0.014092531
20,0.070791827,0.003009085,0.059261584,0.039717291,0.038667142,0.005737633,0.056690422,0.043995355,0.036279001,0.025110422,0.056412864,0.063555818,0.046231309,0.055867467,0.069415372,0.068846627,0.056094528,0.059721783,0.049062149,0.025943881,0.023708371,0.045880068
21,0.013037215,0.04926399,0.052333218,0.071242689,0.035866244,0.026192313,0.039855308,0.045584874,0.04996601,0.035217922,0.021484256,0.048383027,0.014118213,0.085749895,0.084469085,0.073501357,0.009066149,0.083785798,0.043466472,0.006987675,0.080779779,0.02964851
22,0.007015966,0.069794325,0.027296499,0.039544905,0.050448753,0.037703885,0.012426904,0.067404964,0.063250572,0.029140595,0.028742159,0.005107524,0.097553469,0.090570289,0.044717746,0.086877112,0.02067525,0.034667391,0.031085493,0.049399735,0.087990396,0.018586069
23,0.064507995,0.099906484,0.019327971,0.073438347,0.051816668,0.003908232,0.023782841,0.019939666,0.101013424,0.009054392,0.019448911,0.089049577,0.041517546,0.034538401,0.097196348,0.026861027,0.034945963,0.047696541,0.031524338,0.022895723,0.05416087,0.033468732
24,0.044511938,0.074383547,0.046740994,0.055277127,0.038519283,0.055808423,0.037477814,0.043187831,0.07669732,0.005297926,0.068969256,0.018214211,0.026271916,0.035927539,0.071528841,0.047411731,0.07107368,0.019568671,0.039300058,0.067367108,0.039222504,0.017242283
25,0.030110429,0.007260504,0.071406942,0.010758592,0.021642165,0.061903747,0.074188821,0.090015433,0.032431611,0.004508363,0.083945504,0.04329152,0.028189847,0.058210404,0.037281086,0.012824904,0.044683152,0.025630841,0.086627774,0.043685542,0.081560186,0.049842632
26,0.022648304,0.006135558,0.064831305,0.048181219,0.042607799,0.092729643,0.039892926,0.006073677,0.083173451,0.043773653,0.024977402,0.012537973,0.027858212,0.077861317,0.034607437,0.087146766,0.01518687,0.071005338,0.051306668,0.034846985,0.051976745,0.060640751
27,0.065851276,0.068844034,0.010636946,0.060064343,0.090359987,0.053667896,0.014853369,0.003715573,0.031128759,0.032006392,0.08916651,0.065694982,0.016036331,0.017269907,0.086804941,0.080960659,0.07229956,0.054101106,0.055213977,0.00503049,0.005192071,0.021100891
28,0.006456242,0.046867015,0.07711594,0.05592082,0.034914365,0.07120246,0.060655303,0.069918069,0.008356176,0.005797926,0.048239091,0.062567572,0.080297576,0.039945687,0.001997612,0.029083126,0.068439236,0.002209943,0.030059873,0.071135851,0.070558452,0.058261665
29,0.062553381,0.029296858,0.012292979,0.008279179,0.046831812,0.086931383,0.062318152,0.071960305,0.02194398,0.073931296,0.00320416,0.067731739,0.004209721,0.010685229,0.071298118,0.047837868,0.02934675,0.016046233,0.033083899,0.081189162,0.073454798,0.085572999
30,0.070813529,0.024785919,0.082288862,0.053629992,0.085023385,0.002257196,0.076908597,0.013532692,0.017902321,0.009442698,0.034245846,0.04041894,0.064914634,0.043445828,0.032352195,0.041380807,0.034999793,0.047475959,0.052926716,0.061871256,0.057413162,0.051969672
31,0.025796788,0.011709398,0.023898272,0.028128034,0.022484155,0.062646368,0.010675447,0.00829286,0.077180045,0.076543132,0.0709381,0.078839414,0.068143119,0.045466307,0.067818917,0.017751877,0.048265715,0.091822098,0.05965227,0.022952537,0.043801168,0.03719398
32,0.035235919,0.048646309,0.082399249,0.015684655,0.060728882,0.061734305,0.039893187,9.01E-05,0.003829717,0.06968264,0.062038358,0.00734759,0.016926666,0.065334639,0.061900544,0.037532628,0.050618885,0.060486979,0.068477205,0.051749362,0.056229185,0.043432991
33,0.018437504,0.066091341,0.066728078,0.061901619,0.04181857,0.043138626,0.067487925,0.012001644,0.047806862,0.044587629,0.034120864,0.041610763,0.063375535,0.047882867,0.038918358,0.055164771,0.022574543,0.042482868,0.053563168,0.063371463,0.002608868,0.064326135
34,0.060167443,0.037793234,0.020816461,0.076200742,0.030167013,0.103817642,0.077283935,0.026001014,0.01570545,0.01514283,0.027996756,0.013116855,0.066495697,0.021888721,0.037483876,0.035964882,0.087336494,0.026394759,0.003646066,0.093963156,0.068058979,0.054557997
35,0.014310764,0.046502529,0.051185476,0.026126861,0.076130834,0.008548383,0.000372773,0.024231349,0.047834985,0.068310581,0.049864669,0.057970235,0.057807172,0.036481297,0.033970498,0.03467398,0.05463896,0.063374926,0.074820735,0.029370734,0.066415066,0.077057193
36,0.103517705,0.053042785,0.105787413,0.006355825,0.021201897,0.023161794,0.032611032,0.04149903,0.117968799,0.001913785,0.106725897,0.001329288,0.093980728,0.006568245,0.008120238,0.010263035,0.103331047,0.021273871,0.001314698,0.046373073,0.071821431,0.021838385
37,0.009231832,0.049719787,0.084882666,0.032990116,0.014648007,0.016250821,0.045001403,0.060477309,0.005182725,0.076908971,0.062290766,0.015417704,0.08006737,0.061559782,0.006694933,0.068024149,0.051615051,0.039894479,0.024371282,0.079354932,0.027241715,0.0881742
38,0.087058838,0.044736351,0.07683071,0.054260398,0.043342507,0.068997302,0.089081596,0.032558028,0.017941506,0.076590395,0.000532217,0.021925301,0.085866846,0.039052567,9.08E-06,0.011435674,0.07614794,0.004140262,0.040177996,0.053042322,0.063609341,0.012662823
39,0.10445168,0.011207701,0.083832025,0.021494787,0.009058186,0.045011912,0.079429933,0.071694729,0.040960824,0.030104789,0.016839011,0.073085031,0.093026281,0.014858938,0.043618366,0.019598296,0.009259549,0.019430908,0.016508108,0.081988575,0.060629562,0.053910808
40,0.039611924,0.075647138,0.052885015,0.008674411,0.020746491,0.078945382,0.023305917,0.05369291,0.028094589,0.040287694,0.069711838,0.009109876,0.057849967,0.055439678,0.07732551,0.058136147,0.037593388,0.031174439,0.022534232,0.016893887,0.057765905,0.084573662
41,0.083144239,0.028537936,0.075443517,0.064952888,0.006035825,0.028988195,0.083974682,0.05555187,0.005042586,0.024571375,0.081585153,0.016063631,0.013929138,0.016178814,0.050039436,0.059157054,0.078990967,0.077021559,0.007322418,0.05805524,0.078604928,0.00680855
42,0.008000011,0.033398116,0.079895342,0.037354022,0.053113759,0.043548371,0.078891427,0.026845248,0.068778295,0.036072609,0.008144729,0.035143457,0.043405655,0.077195295,0.057580262,0.059115793,0.055375945,0.005731122,0.039718468,0.061955255,0.045514484,0.045222333
43,0.042751691,0.073957179,0.003100016,0.076516853,0.018275416,0.007250847,0.033727242,0.078709036,0.037895435,0.074440668,0.001107307,0.049948412,0.062061651,0.074192063,0.066375814,0.027037564,0.011663462,0.010757738,0.042624989,0.07735288,0.06660094,0.063652797
44,0.002634098,0.092935155,0.058695799,0.057181296,0.001342049,0.021603959,0.042136764,0.035029463,0.06394416,0.020555387,0.044312388,0.096745949,0.012387506,0.073183772,0.08555135,0.063398091,0.075170692,0.009885204,0.026685636,0.067473595,0.032876726,0.01627096
